model_name,f1,accuracy,precision,recall,true_positives,false_positives,true_negatives,false_negatives,timestamp
svm_remove_dots_lemmatize_lowercase,0.5333333333333333,0.9148936170212766,0.053156146179401995,0.3902439024390244,16.0,3.0,285.0,25.0,2024-05-13 16:28:07.573871

svm_remove_stop_words_remove_duplicates_lowercase,0.5161290322580645,0.9088145896656535,0.05351170568561873,0.3902439024390244,16.0,5.0,283.0,25.0,2024-05-13 16:28:08.166541

svm_remove_dots_lowercase_remove_duplicates_remove_stop_words,0.4745762711864407,0.9057750759878419,0.04697986577181208,0.34146341463414637,14.0,4.0,284.0,27.0,2024-05-13 16:28:09.505845

svm_remove_stop_words_lemmatize_remove_duplicates_lowercase,0.5333333333333333,0.9148936170212766,0.053156146179401995,0.3902439024390244,16.0,3.0,285.0,25.0,2024-05-13 16:28:10.145626

svm_lowercase_remove_dots,0.5483870967741935,0.9148936170212766,0.05647840531561462,0.4146341463414634,17.0,4.0,284.0,24.0,2024-05-13 16:28:10.803504

svm_lowercase_remove_dots_lemmatize,0.5245901639344263,0.9118541033434651,0.05333333333333334,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 16:28:11.068474

svm_remove_stop_words_lemmatize_remove_duplicates_remove_dots_lowercase,0.5806451612903226,0.9209726443768997,0.0594059405940594,0.43902439024390244,18.0,3.0,285.0,23.0,2024-05-13 16:28:11.517589

svm_lemmatize_remove_dots_lowercase_remove_stop_words_remove_duplicates,0.5573770491803278,0.9179331306990881,0.056291390728476824,0.4146341463414634,17.0,3.0,285.0,24.0,2024-05-13 16:28:12.365875

svm_remove_duplicates_remove_dots_lowercase_lemmatize_remove_stop_words,0.4827586206896552,0.9088145896656535,0.046822742474916385,0.34146341463414637,14.0,3.0,285.0,27.0,2024-05-13 16:28:14.489221

svm_remove_duplicates_lowercase_remove_stop_words_lemmatize_remove_dots,0.5245901639344263,0.9118541033434651,0.05333333333333334,0.3902439024390244,16.0,4.0,284.0,25.0,2024-05-13 16:28:14.233744

